frame,pose_detected,shoulder_x,shoulder_y,elbow_x,elbow_y,wrist_x,wrist_y,hip_x,hip_y,knee_x,knee_y
0,1,0.5388250350952148,0.3449738919734955,0.6819521188735962,0.4151615500450134,0.8643167614936829,0.4293880760669708,0.3169202208518982,0.4829608201980591,0.5872531533241272,0.48189088702201843
1,1,0.5388602018356323,0.34462249279022217,0.6818322539329529,0.4146430790424347,0.8632374405860901,0.42944422364234924,0.31749024987220764,0.4829123020172119,0.5874606966972351,0.4841448962688446
2,1,0.538863480091095,0.34454983472824097,0.6817277669906616,0.41464856266975403,0.8614928722381592,0.4294387996196747,0.31748852133750916,0.48299622535705566,0.5877018570899963,0.48578280210494995
3,1,0.5384942889213562,0.3445647656917572,0.681016206741333,0.4152160584926605,0.8586042523384094,0.4308326542377472,0.3176880180835724,0.4835297167301178,0.5892593264579773,0.48564162850379944
4,1,0.5356349349021912,0.3445699214935303,0.6757215261459351,0.4152902066707611,0.8522049784660339,0.4317459166049957,0.3179662823677063,0.4825158715248108,0.5894012451171875,0.48272064328193665
5,1,0.5311388969421387,0.3449307978153229,0.6704427003860474,0.4152704179286957,0.8437678813934326,0.43172797560691833,0.31831133365631104,0.4817829728126526,0.5909146070480347,0.4825941026210785
6,1,0.5184054970741272,0.3442830443382263,0.6492086052894592,0.4141494333744049,0.8283162713050842,0.4317089021205902,0.31780102849006653,0.4817466139793396,0.5906753540039062,0.4875201880931854
7,1,0.5068641901016235,0.34292080998420715,0.6401680111885071,0.41393283009529114,0.827899158000946,0.4313506782054901,0.3164626359939575,0.48369547724723816,0.5900812149047852,0.49082547426223755
8,1,0.4977108836174011,0.34230226278305054,0.6302554607391357,0.4140563905239105,0.8211167454719543,0.4313383400440216,0.3151651918888092,0.4855004549026489,0.5903741717338562,0.49022603034973145
9,1,0.48256349563598633,0.34108468890190125,0.6148750185966492,0.41394758224487305,0.8022390604019165,0.43134790658950806,0.31516408920288086,0.490295946598053,0.5905936360359192,0.4898620545864105
10,1,0.4649856686592102,0.3358023762702942,0.5950194597244263,0.41261759400367737,0.7759388089179993,0.4302178621292114,0.31509149074554443,0.49168306589126587,0.5908852219581604,0.49137017130851746
11,1,0.4487636685371399,0.3341456949710846,0.584995687007904,0.4091838598251343,0.7599080801010132,0.4293532073497772,0.3163734972476959,0.49326467514038086,0.5924744009971619,0.4935826361179352
12,1,0.42445647716522217,0.3305855989456177,0.5714554190635681,0.4063851237297058,0.7430346608161926,0.42913779616355896,0.3161117434501648,0.4941331446170807,0.5894010663032532,0.49349817633628845
13,1,0.3999197781085968,0.32343345880508423,0.5407255291938782,0.3997202515602112,0.7157449722290039,0.4286029636859894,0.31624892354011536,0.4943341612815857,0.5864126086235046,0.49462446570396423
14,1,0.3684198558330536,0.31345677375793457,0.5092202425003052,0.39155399799346924,0.6798247694969177,0.42491599917411804,0.3145054578781128,0.4916577637195587,0.5864974856376648,0.4946025609970093
15,1,0.3455808758735657,0.3096192181110382,0.48088037967681885,0.3883933424949646,0.6479797959327698,0.4225779175758362,0.32164156436920166,0.4915716350078583,0.5925047397613525,0.4936853051185608
16,1,0.31747257709503174,0.3051011562347412,0.45304086804389954,0.38553187251091003,0.626359224319458,0.4182269275188446,0.3238847851753235,0.4915395677089691,0.6003166437149048,0.4954952001571655
17,1,0.28848040103912354,0.30200979113578796,0.41742464900016785,0.38517269492149353,0.610602080821991,0.4145301580429077,0.3222724199295044,0.4907524883747101,0.602705717086792,0.49606063961982727
18,1,0.26916584372520447,0.30436548590660095,0.39860397577285767,0.3873940706253052,0.5929927825927734,0.41065308451652527,0.3174322545528412,0.4905807077884674,0.6019188761711121,0.49580636620521545
19,1,0.24219179153442383,0.30525243282318115,0.38595083355903625,0.3880688548088074,0.5789920091629028,0.40996217727661133,0.3154694437980652,0.49118420481681824,0.601628839969635,0.49518445134162903
20,1,0.22143563628196716,0.3072420656681061,0.36284878849983215,0.3901495039463043,0.5500068664550781,0.4104851484298706,0.31256139278411865,0.4909632205963135,0.60136479139328,0.4935811460018158
21,1,0.21039724349975586,0.3083833158016205,0.34491774439811707,0.39621827006340027,0.5301441550254822,0.4107208251953125,0.3131955862045288,0.4910214841365814,0.6011101603507996,0.4920433461666107
22,1,0.19737738370895386,0.3100206255912781,0.321418821811676,0.4028489887714386,0.5102338194847107,0.41141971945762634,0.3187350928783417,0.4902634620666504,0.6016377806663513,0.4911530613899231
23,1,0.18334849178791046,0.3135821223258972,0.3056228458881378,0.41062527894973755,0.5002630949020386,0.4120340645313263,0.31868240237236023,0.49023231863975525,0.599916398525238,0.4909217357635498
24,1,0.17741528153419495,0.3157840669155121,0.27655160427093506,0.4166855216026306,0.4634762406349182,0.41370946168899536,0.32225778698921204,0.49038758873939514,0.6005321145057678,0.4909200072288513
25,1,0.16668428480625153,0.3188030421733856,0.2631111443042755,0.42157256603240967,0.4493623375892639,0.41624292731285095,0.3242660164833069,0.49052539467811584,0.600810170173645,0.49031898379325867
26,1,0.15367767214775085,0.3232910931110382,0.24047331511974335,0.42769673466682434,0.4246708154678345,0.418948233127594,0.3246820271015167,0.49046453833580017,0.60076904296875,0.49041691422462463
27,1,0.14299172163009644,0.32692018151283264,0.22810950875282288,0.43222981691360474,0.42922917008399963,0.419121116399765,0.3262355923652649,0.49049434065818787,0.5995179414749146,0.4902953803539276
28,1,0.13178235292434692,0.3296988904476166,0.20947246253490448,0.43600574135780334,0.406602680683136,0.4196244478225708,0.32571592926979065,0.4926382005214691,0.5995025634765625,0.49029579758644104
29,1,0.12935283780097961,0.333417147397995,0.20116263628005981,0.43610456585884094,0.4022645950317383,0.4207267761230469,0.3207447826862335,0.4952954947948456,0.5997689366340637,0.490440309047699
30,1,0.12888313829898834,0.33291810750961304,0.16711704432964325,0.4344145953655243,0.34890300035476685,0.4263251721858978,0.3153068423271179,0.49626457691192627,0.5999323725700378,0.4906531870365143
31,1,0.1237281933426857,0.33174780011177063,0.15163034200668335,0.43439313769340515,0.333717942237854,0.42855268716812134,0.3127041161060333,0.49622642993927,0.5994045734405518,0.4920288920402527
32,1,0.12402448058128357,0.3312920331954956,0.14078624546527863,0.43450331687927246,0.32761135697364807,0.42905136942863464,0.3116174340248108,0.49615126848220825,0.5992763638496399,0.4936085343360901
33,1,0.1272246539592743,0.33157986402511597,0.13591322302818298,0.43747764825820923,0.32155364751815796,0.4299989342689514,0.31177857518196106,0.49600866436958313,0.5995766520500183,0.4942415952682495
34,1,0.13069623708724976,0.3318295478820801,0.13096141815185547,0.4399440586566925,0.31716734170913696,0.4299551844596863,0.3120535910129547,0.4959437847137451,0.5995255708694458,0.496213436126709
35,1,0.13274425268173218,0.3318904638290405,0.1272067427635193,0.4405491054058075,0.305400013923645,0.430103600025177,0.3114272356033325,0.49704256653785706,0.5988665223121643,0.4968593120574951
36,1,0.13470561802387238,0.33179694414138794,0.1254793256521225,0.4407201409339905,0.30293676257133484,0.43037450313568115,0.3111204206943512,0.49733394384384155,0.5988356471061707,0.49709829688072205
37,1,0.13548347353935242,0.33172309398651123,0.12751218676567078,0.4415971040725708,0.30630531907081604,0.4307096004486084,0.3111788332462311,0.49725666642189026,0.5984562039375305,0.4969886243343353
38,1,0.13633506000041962,0.33194077014923096,0.132473424077034,0.4426974952220917,0.31452667713165283,0.43086642026901245,0.3111587464809418,0.49718281626701355,0.5978594422340393,0.496908575296402
39,1,0.13686685264110565,0.33186155557632446,0.1397833526134491,0.44246286153793335,0.32285118103027344,0.43115875124931335,0.31051206588745117,0.4987022876739502,0.59770268201828,0.4967058002948761
40,1,0.13769154250621796,0.33180901408195496,0.14105616509914398,0.4423419237136841,0.3233809471130371,0.4319298565387726,0.3095569312572479,0.5007576942443848,0.5976845026016235,0.4968799650669098
41,1,0.14076758921146393,0.33178192377090454,0.1669926792383194,0.44200387597084045,0.3404589593410492,0.43236473202705383,0.30969879031181335,0.5012229084968567,0.5970553755760193,0.4973733723163605
42,1,0.1483735293149948,0.33228230476379395,0.19702154397964478,0.44172149896621704,0.401359498500824,0.42702800035476685,0.30977341532707214,0.5014519691467285,0.5963337421417236,0.4981156587600708
43,1,0.15337996184825897,0.3328990936279297,0.2157592922449112,0.4415135681629181,0.4165019989013672,0.42490053176879883,0.31099745631217957,0.5012835264205933,0.5960025191307068,0.49806058406829834
44,1,0.15994150936603546,0.33285093307495117,0.2396174818277359,0.43961605429649353,0.43388843536376953,0.42262911796569824,0.31776124238967896,0.5013064742088318,0.5959976315498352,0.49749186635017395
45,1,0.16908088326454163,0.332893043756485,0.2667543292045593,0.43710774183273315,0.45558950304985046,0.4224430024623871,0.3227238357067108,0.501283586025238,0.5974805951118469,0.49735942482948303
46,1,0.17218224704265594,0.33279523253440857,0.282168984413147,0.4302808940410614,0.46792423725128174,0.4217078983783722,0.32608139514923096,0.5008672475814819,0.5969972610473633,0.497613787651062
47,1,0.17396783828735352,0.3325907588005066,0.2970655560493469,0.42433103919029236,0.49462461471557617,0.42094871401786804,0.32747599482536316,0.5005749464035034,0.5969865918159485,0.4981812834739685
48,1,0.18333515524864197,0.33255070447921753,0.3314303457736969,0.41598159074783325,0.5400704145431519,0.4182013273239136,0.3284286856651306,0.5005419850349426,0.5975475907325745,0.4982970952987671
49,1,0.19830840826034546,0.33178436756134033,0.3519483208656311,0.410464346408844,0.5472017526626587,0.4183603823184967,0.3293890357017517,0.500542402267456,0.5975496768951416,0.4983479082584381
50,1,0.2203160673379898,0.33161070942878723,0.386699378490448,0.40806421637535095,0.5832393765449524,0.41842061281204224,0.3297382593154907,0.5005300045013428,0.5975955724716187,0.498441219329834
51,1,0.23986007273197174,0.32885026931762695,0.4017556309700012,0.40147605538368225,0.5934746265411377,0.41809049248695374,0.3293503522872925,0.49972984194755554,0.597619354724884,0.498433917760849
52,1,0.270040899515152,0.3266570568084717,0.42211562395095825,0.3993475139141083,0.6088882684707642,0.41635727882385254,0.3359586000442505,0.49951115250587463,0.6018561720848083,0.4989135265350342
53,1,0.29549598693847656,0.3260877728462219,0.45411863923072815,0.4013749957084656,0.6371649503707886,0.4175160527229309,0.3387430012226105,0.500310480594635,0.6072126030921936,0.5008220076560974
54,1,0.31274181604385376,0.32621386647224426,0.4709174335002899,0.40169939398765564,0.6488750576972961,0.4177197515964508,0.3381284177303314,0.5000526309013367,0.6100524663925171,0.5060303807258606
55,1,0.34251388907432556,0.32671430706977844,0.5043798685073853,0.40046292543411255,0.6734547019004822,0.4188224971294403,0.3373928964138031,0.50119549036026,0.6103722453117371,0.5091823935508728
56,1,0.36629024147987366,0.3261311948299408,0.5309960246086121,0.39693310856819153,0.6966646909713745,0.41892343759536743,0.3436899185180664,0.5005674362182617,0.6120713353157043,0.5086420774459839
57,1,0.3813784718513489,0.32607778906822205,0.5372816920280457,0.3964620530605316,0.7058881521224976,0.4190096855163574,0.34451356530189514,0.5015745759010315,0.6145676970481873,0.5084626078605652
58,1,0.3987763524055481,0.3266889750957489,0.5637109279632568,0.39746055006980896,0.7415865659713745,0.4205217659473419,0.3524625897407532,0.505151629447937,0.6138758063316345,0.5074898600578308
59,1,0.4158965051174164,0.328281968832016,0.5739988088607788,0.3984917998313904,0.7444902658462524,0.42200204730033875,0.3513543903827667,0.5068153738975525,0.6134942173957825,0.5013188719749451
60,1,0.42754843831062317,0.33015966415405273,0.5824630260467529,0.39862561225891113,0.7517483234405518,0.4240194857120514,0.3502444326877594,0.5085451602935791,0.6131018996238708,0.4983212947845459
61,1,0.4448802173137665,0.3327139616012573,0.5965126156806946,0.4014618694782257,0.7647308707237244,0.4247455596923828,0.3500910699367523,0.5080289840698242,0.6129254102706909,0.49718353152275085
62,1,0.46066030859947205,0.33393415808677673,0.6175931096076965,0.4039696753025055,0.794795572757721,0.4256415069103241,0.3523769974708557,0.5077659487724304,0.6122857928276062,0.4949871897697449
63,1,0.47536230087280273,0.3356885015964508,0.6207132935523987,0.40651679039001465,0.8007763028144836,0.42684781551361084,0.3515952229499817,0.5061167478561401,0.6068398356437683,0.49453574419021606
64,1,0.48256775736808777,0.3375627100467682,0.6330991387367249,0.4078652858734131,0.7990912199020386,0.42727699875831604,0.3510812222957611,0.5050373673439026,0.6054075360298157,0.49416282773017883
65,1,0.49177366495132446,0.3393174409866333,0.6373496651649475,0.4094332456588745,0.8081067204475403,0.4278809428215027,0.3507106900215149,0.504302442073822,0.6039266586303711,0.4934167265892029
66,1,0.5057178735733032,0.34190988540649414,0.6552459001541138,0.4122130274772644,0.8313530683517456,0.42904770374298096,0.3553333282470703,0.5031648874282837,0.6039701700210571,0.493247926235199
67,1,0.5112170577049255,0.3450273871421814,0.6706650257110596,0.4137112498283386,0.8458812236785889,0.42932721972465515,0.3549194037914276,0.5009821653366089,0.6040942072868347,0.49247413873672485
68,1,0.5156764388084412,0.34748131036758423,0.6757345795631409,0.416561096906662,0.854648768901825,0.430372029542923,0.3525591790676117,0.49995020031929016,0.604133665561676,0.4905100166797638
69,1,0.5209968090057373,0.35016465187072754,0.6745176315307617,0.41749730706214905,0.8496118187904358,0.4308132529258728,0.3524198830127716,0.4992762506008148,0.6049343347549438,0.48991185426712036
70,1,0.520693302154541,0.34996506571769714,0.6691849827766418,0.41759952902793884,0.8483791947364807,0.430751234292984,0.3522704243659973,0.49723342061042786,0.6066303849220276,0.4901704490184784
71,1,0.5194400548934937,0.35078105330467224,0.6683730483055115,0.4183776080608368,0.8473246097564697,0.4313334822654724,0.35317113995552063,0.4972924590110779,0.6078336834907532,0.49029794335365295
72,1,0.5186991095542908,0.3505944013595581,0.6676109433174133,0.41937538981437683,0.846744179725647,0.4317338466644287,0.352586567401886,0.4977337419986725,0.6078255772590637,0.4904295802116394
73,1,0.5132690072059631,0.35003578662872314,0.6626091599464417,0.41902539134025574,0.840646505355835,0.43215975165367126,0.3506227135658264,0.497405081987381,0.6077468991279602,0.4900960624217987
74,1,0.5107049345970154,0.34962189197540283,0.6559913158416748,0.41886335611343384,0.8291228413581848,0.43209871649742126,0.34974434971809387,0.49743300676345825,0.6077524423599243,0.49005571007728577
75,1,0.49475833773612976,0.34955382347106934,0.6359507441520691,0.41866335272789,0.8131733536720276,0.4313732087612152,0.3497287929058075,0.5010402798652649,0.607786238193512,0.48903968930244446
76,1,0.4775790274143219,0.34524133801460266,0.6178628206253052,0.41861122846603394,0.7954772710800171,0.4310819208621979,0.34807902574539185,0.5020395517349243,0.6080083250999451,0.4944770336151123
77,1,0.4627898931503296,0.34263482689857483,0.6073380708694458,0.41700226068496704,0.7880627512931824,0.43121251463890076,0.34236016869544983,0.5024837851524353,0.6080163717269897,0.4983772039413452
78,1,0.4465130567550659,0.33994531631469727,0.5909983515739441,0.41496577858924866,0.7725934982299805,0.43063998222351074,0.3411283493041992,0.5034001469612122,0.608019232749939,0.5013909339904785
79,1,0.4182531535625458,0.3312806487083435,0.5502649545669556,0.4081358313560486,0.7281339764595032,0.4300887882709503,0.3405299782752991,0.5033572316169739,0.6078797578811646,0.5025313496589661
80,1,0.38721293210983276,0.3213016986846924,0.5149840712547302,0.40361908078193665,0.6886543035507202,0.4293915033340454,0.33353644609451294,0.5013833045959473,0.607590913772583,0.501748263835907
