frame,pose_detected,shoulder_x,shoulder_y,elbow_x,elbow_y,wrist_x,wrist_y,hip_x,hip_y,knee_x,knee_y
81,1,0.36489781737327576,0.32038238644599915,0.49132025241851807,0.40302136540412903,0.6561181545257568,0.4271174967288971,0.3324834108352661,0.5017194747924805,0.6078504920005798,0.5017807483673096
82,1,0.339699923992157,0.31596681475639343,0.4554978609085083,0.40399622917175293,0.6256858706474304,0.42148497700691223,0.33746054768562317,0.5016518235206604,0.6131161451339722,0.5055491924285889
83,1,0.31706416606903076,0.317002534866333,0.4299424886703491,0.405195415019989,0.6096667647361755,0.418891042470932,0.3375999331474304,0.5026669502258301,0.6166016459465027,0.5088393092155457
84,1,0.2930794358253479,0.31709152460098267,0.40309932827949524,0.40685078501701355,0.5856134295463562,0.4158576726913452,0.33762434124946594,0.5026488900184631,0.6161944270133972,0.5083045363426208
85,1,0.26424404978752136,0.3178696632385254,0.37787777185440063,0.4070170819759369,0.5554153323173523,0.41422200202941895,0.33132877945899963,0.5025075674057007,0.6146066784858704,0.5075227618217468
86,1,0.2473244071006775,0.3185236155986786,0.3548418879508972,0.4130527973175049,0.5467681288719177,0.4154454469680786,0.33164265751838684,0.5022581219673157,0.6144134998321533,0.5071476697921753
87,1,0.23097443580627441,0.31917595863342285,0.3313748240470886,0.4175569713115692,0.5244006514549255,0.41609424352645874,0.3318968415260315,0.5000587701797485,0.6141069531440735,0.5056449174880981
88,1,0.21832840144634247,0.32113513350486755,0.3040424585342407,0.42156553268432617,0.48256340622901917,0.416554719209671,0.33208826184272766,0.5000775456428528,0.6140134334564209,0.5043923854827881
89,1,0.20386722683906555,0.3221527338027954,0.28070303797721863,0.42892318964004517,0.4706389307975769,0.4167119562625885,0.3336274027824402,0.49902933835983276,0.6138944625854492,0.5035234689712524
90,1,0.19800424575805664,0.3254377841949463,0.2681554853916168,0.43261808156967163,0.4579941928386688,0.41679883003234863,0.3344944417476654,0.4990246891975403,0.6141904592514038,0.5034914612770081
91,1,0.1935223788022995,0.3270459771156311,0.24578267335891724,0.4394896924495697,0.43977245688438416,0.4201089143753052,0.33649080991744995,0.4996807277202606,0.6149372458457947,0.5024369955062866
92,1,0.18512359261512756,0.32966071367263794,0.23128561675548553,0.44111818075180054,0.43007561564445496,0.42254164814949036,0.3370437026023865,0.5005759596824646,0.6152588725090027,0.501089870929718
93,1,0.17867594957351685,0.3306627869606018,0.21042831242084503,0.44126585125923157,0.39737293124198914,0.4281737506389618,0.3369821310043335,0.5013459920883179,0.6154335141181946,0.5005313754081726
94,1,0.1737101674079895,0.33112627267837524,0.18909266591072083,0.4397309720516205,0.36653366684913635,0.4342435300350189,0.3331677317619324,0.5023781061172485,0.6155259013175964,0.500394880771637
95,1,0.1706518679857254,0.3318162262439728,0.17015059292316437,0.43929457664489746,0.3499082326889038,0.4371784031391144,0.3297521471977234,0.5033767819404602,0.6146756410598755,0.5000909566879272
96,1,0.16750875115394592,0.33281320333480835,0.1583440750837326,0.44035542011260986,0.33561936020851135,0.43888354301452637,0.32784125208854675,0.504321277141571,0.6144572496414185,0.5003052949905396
97,1,0.16870521008968353,0.3332239091396332,0.15482959151268005,0.440592885017395,0.33319807052612305,0.4389038681983948,0.3272949457168579,0.5047709941864014,0.6139834523200989,0.500236988067627
98,1,0.16946329176425934,0.33389705419540405,0.15122810006141663,0.4419929087162018,0.329584002494812,0.439613401889801,0.32518818974494934,0.5052196383476257,0.6130771040916443,0.5002502202987671
99,1,0.17111538350582123,0.3341364562511444,0.15183581411838531,0.44263845682144165,0.3314301669597626,0.4407600462436676,0.32533615827560425,0.5055244565010071,0.6115991473197937,0.500999927520752
100,1,0.17222489416599274,0.3341788947582245,0.15120096504688263,0.44303756952285767,0.33120280504226685,0.44122394919395447,0.32496514916419983,0.5054810047149658,0.6098930835723877,0.5009987950325012
101,1,0.17254070937633514,0.3341315984725952,0.15337258577346802,0.443555623292923,0.33611437678337097,0.44183608889579773,0.3252192735671997,0.5055118203163147,0.6093575954437256,0.501051127910614
102,1,0.17442959547042847,0.3343881070613861,0.1611279547214508,0.444410115480423,0.3436133563518524,0.4419165849685669,0.32540830969810486,0.5056408643722534,0.6093519330024719,0.5010346174240112
103,1,0.17565982043743134,0.33499759435653687,0.167132169008255,0.4448363780975342,0.3489382565021515,0.4420246183872223,0.32549646496772766,0.5056243538856506,0.6095445156097412,0.5011804699897766
104,1,0.17639145255088806,0.3358922004699707,0.18023362755775452,0.44504162669181824,0.3528214693069458,0.44200631976127625,0.325537770986557,0.5056262612342834,0.6101016402244568,0.5015790462493896
105,1,0.1768641173839569,0.3360368311405182,0.19858185946941376,0.44618886709213257,0.3819693922996521,0.44174280762672424,0.3258861005306244,0.5058463215827942,0.6105472445487976,0.501533031463623
106,1,0.17843124270439148,0.3360418379306793,0.21651943027973175,0.44613543152809143,0.40381187200546265,0.4380885362625122,0.3270016312599182,0.505794882774353,0.6106157898902893,0.5015925168991089
107,1,0.17917340993881226,0.335968554019928,0.22591450810432434,0.4459722340106964,0.4119860827922821,0.43589675426483154,0.3329882025718689,0.5050609707832336,0.6114787459373474,0.5022684931755066
108,1,0.180940181016922,0.3359215557575226,0.24193476140499115,0.44540539383888245,0.42594799399375916,0.4346314072608948,0.3374447226524353,0.5043303966522217,0.6123319268226624,0.5023772716522217
109,1,0.1845087856054306,0.3359299898147583,0.26357734203338623,0.44405055046081543,0.4463377892971039,0.43323254585266113,0.34012287855148315,0.5040637850761414,0.612536609172821,0.5032431483268738
110,1,0.1909155696630478,0.33545851707458496,0.2880748212337494,0.4381045699119568,0.4649052023887634,0.43082115054130554,0.34272295236587524,0.5030761361122131,0.6122276186943054,0.5036576390266418
111,1,0.19981122016906738,0.3334575295448303,0.30629128217697144,0.4323877692222595,0.48861491680145264,0.42906975746154785,0.34870871901512146,0.5011934638023376,0.6120889186859131,0.5047729015350342
112,1,0.20772621035575867,0.33267536759376526,0.323110431432724,0.43035581707954407,0.5174655318260193,0.4290284514427185,0.35521751642227173,0.5002598166465759,0.6120864748954773,0.5049329996109009
113,1,0.2136601358652115,0.3320936858654022,0.33892515301704407,0.4252057671546936,0.5379348993301392,0.4286389946937561,0.35656026005744934,0.5001348853111267,0.6121441721916199,0.5049008131027222
114,1,0.22544293105602264,0.33142778277397156,0.35384735465049744,0.41896453499794006,0.5476089715957642,0.42877325415611267,0.3562075197696686,0.5006096363067627,0.611713707447052,0.5048650503158569
115,1,0.24728551506996155,0.33145642280578613,0.3911876082420349,0.4187774062156677,0.590319812297821,0.42817941308021545,0.3550005555152893,0.5009319186210632,0.6119369268417358,0.5014170408248901
116,1,0.2579123377799988,0.3310023248195648,0.40041977167129517,0.41540801525115967,0.5989523530006409,0.42836976051330566,0.35394445061683655,0.5023754239082336,0.611933708190918,0.5009520053863525
117,1,0.2849436402320862,0.3310326635837555,0.4357661306858063,0.4131803810596466,0.6211431622505188,0.42766183614730835,0.35464295744895935,0.5029615163803101,0.6137385964393616,0.4993513226509094
118,1,0.30561333894729614,0.3307921886444092,0.44792020320892334,0.40828239917755127,0.6302971243858337,0.4252733290195465,0.3541463315486908,0.5032376050949097,0.6149152517318726,0.49940213561058044
119,1,0.32254907488822937,0.33069875836372375,0.4676571190357208,0.407074898481369,0.6421634554862976,0.4252878725528717,0.3538053333759308,0.5035710334777832,0.6151551008224487,0.49953481554985046
120,1,0.3414114713668823,0.3307991623878479,0.48862534761428833,0.4076142907142639,0.6646889448165894,0.42569899559020996,0.3516461253166199,0.5036029815673828,0.6151454448699951,0.4998355805873871
121,1,0.3643687069416046,0.3319880962371826,0.518997073173523,0.4068518579006195,0.6930983662605286,0.42749112844467163,0.35154518485069275,0.5036047697067261,0.6174980401992798,0.5022837519645691
122,1,0.3801994025707245,0.33015403151512146,0.5391571521759033,0.4032074511051178,0.7041345238685608,0.42754554748535156,0.3509625196456909,0.5036045908927917,0.6184744238853455,0.5026389360427856
123,1,0.3934149742126465,0.3303193747997284,0.550702691078186,0.40464767813682556,0.717279851436615,0.4275449216365814,0.35088393092155457,0.504074215888977,0.6183443069458008,0.5024990439414978
124,1,0.41054990887641907,0.333475798368454,0.5736931562423706,0.40579789876937866,0.7411314249038696,0.4279496967792511,0.35299623012542725,0.5074915885925293,0.6187868118286133,0.5024703145027161
125,1,0.42273059487342834,0.3343084454536438,0.5801566243171692,0.40652239322662354,0.7454176545143127,0.4278505742549896,0.34750109910964966,0.5073735117912292,0.6187174916267395,0.4970495104789734
126,1,0.4335324466228485,0.3348138630390167,0.5881069302558899,0.4070025682449341,0.7578645348548889,0.42827925086021423,0.3469957113265991,0.5072466731071472,0.6179125905036926,0.49057909846305847
127,1,0.4473644495010376,0.3372478783130646,0.599495530128479,0.40815073251724243,0.769036591053009,0.42829379439353943,0.351828396320343,0.5068459510803223,0.6177719235420227,0.4898618161678314
128,1,0.4591841995716095,0.3378141224384308,0.6178143620491028,0.40839719772338867,0.7931190133094788,0.428514301776886,0.3517018258571625,0.5057148933410645,0.6131083965301514,0.4908525347709656
129,1,0.475247323513031,0.3393371105194092,0.624184250831604,0.4084235429763794,0.8000157475471497,0.4283687174320221,0.35245779156684875,0.50383460521698,0.6049105525016785,0.4909338057041168
130,1,0.4847448170185089,0.3428322672843933,0.6458231806755066,0.4105750322341919,0.8249028921127319,0.4292749762535095,0.35521331429481506,0.5021059513092041,0.6056363582611084,0.4910012483596802
131,1,0.49408435821533203,0.34468790888786316,0.6536808013916016,0.4112682044506073,0.8376234769821167,0.43022263050079346,0.3565792143344879,0.5012557506561279,0.6062109470367432,0.49087172746658325
132,1,0.5041081309318542,0.34756025671958923,0.6655569672584534,0.41360318660736084,0.8455855846405029,0.4313291907310486,0.3565901815891266,0.5007300972938538,0.6065528392791748,0.4911254942417145
133,1,0.512984573841095,0.349743515253067,0.6822432279586792,0.41502881050109863,0.8608536124229431,0.43249979615211487,0.3585396707057953,0.4997216761112213,0.6069309711456299,0.4918065667152405
134,1,0.5122750997543335,0.35157129168510437,0.6824595332145691,0.4152602553367615,0.8603001236915588,0.43311452865600586,0.3581317365169525,0.49977388978004456,0.6097775101661682,0.4912487268447876
135,1,0.5158146619796753,0.35304516553878784,0.6877465844154358,0.41534316539764404,0.8713340759277344,0.433328777551651,0.3563777506351471,0.49898895621299744,0.6131972074508667,0.49136269092559814
136,1,0.5133636593818665,0.3533225655555725,0.6878116130828857,0.41531795263290405,0.8739776015281677,0.43351447582244873,0.354501336812973,0.4989534318447113,0.6132938265800476,0.49034589529037476
137,1,0.5127383470535278,0.35316383838653564,0.6834591627120972,0.41527804732322693,0.8635467886924744,0.4334700107574463,0.34915822744369507,0.49854832887649536,0.6124417781829834,0.4898078739643097
138,1,0.5098003149032593,0.3527851104736328,0.6767151951789856,0.41515016555786133,0.8588506579399109,0.43349167704582214,0.34472835063934326,0.4982501268386841,0.6120039224624634,0.48915985226631165
139,1,0.5056884288787842,0.3523605763912201,0.6715454459190369,0.41512227058410645,0.8583899140357971,0.43321216106414795,0.34304794669151306,0.4983019232749939,0.6113132238388062,0.488965779542923
140,1,0.5014745593070984,0.3521077036857605,0.6622146964073181,0.41472354531288147,0.8556820750236511,0.43170440196990967,0.33534377813339233,0.4992222785949707,0.6086149215698242,0.4924240708351135
141,1,0.48570001125335693,0.3479767441749573,0.643074631690979,0.4143737852573395,0.8267063498497009,0.4293103814125061,0.3323245644569397,0.4993877410888672,0.6073305606842041,0.4925413727760315
142,1,0.4714050889015198,0.3447706699371338,0.6224061846733093,0.41290348768234253,0.786694347858429,0.42590683698654175,0.33358529210090637,0.5006712675094604,0.6062642931938171,0.49367138743400574
143,1,0.4454125165939331,0.3401569426059723,0.6058512926101685,0.41164103150367737,0.7766221761703491,0.42618536949157715,0.3324839770793915,0.5021598935127258,0.604939341545105,0.49362632632255554
144,1,0.4197230637073517,0.33475154638290405,0.5852373838424683,0.40902063250541687,0.7560575604438782,0.4261969029903412,0.3319041430950165,0.501921534538269,0.6024000644683838,0.4995741546154022
145,1,0.3990141451358795,0.3309171199798584,0.5588701367378235,0.4032045900821686,0.7302567958831787,0.42522770166397095,0.32947656512260437,0.50165855884552,0.5967730283737183,0.4988750219345093
146,1,0.38572442531585693,0.3280779719352722,0.5450865030288696,0.4013437330722809,0.7014889121055603,0.4241672158241272,0.3301793336868286,0.5012518167495728,0.5974260568618774,0.4985068440437317
147,1,0.37152349948883057,0.32901450991630554,0.5148639678955078,0.4024174213409424,0.6628291010856628,0.4242454469203949,0.3302936553955078,0.4996243715286255,0.5977732539176941,0.4983619749546051
148,1,0.342420756816864,0.32492828369140625,0.4847201406955719,0.4028608798980713,0.6498879194259644,0.42359599471092224,0.33473533391952515,0.4990396797657013,0.5987723469734192,0.49924930930137634
149,1,0.3148907423019409,0.3241106867790222,0.4532794952392578,0.40327802300453186,0.6282762885093689,0.4235125184059143,0.33474427461624146,0.498938649892807,0.6008516550064087,0.5014726519584656
150,1,0.29059475660324097,0.3228725492954254,0.41992834210395813,0.40493378043174744,0.6087907552719116,0.42344966530799866,0.3312309980392456,0.4988166093826294,0.6051227450370789,0.5009108185768127
151,1,0.2619856595993042,0.3216807246208191,0.40051761269569397,0.4085833430290222,0.5952119827270508,0.42194846272468567,0.32396695017814636,0.5002304315567017,0.6041692495346069,0.500540018081665
152,1,0.25033038854599,0.32289251685142517,0.3761764466762543,0.4150809943675995,0.5576648712158203,0.421974241733551,0.3246438205242157,0.4998646378517151,0.6077873706817627,0.5002622008323669
153,1,0.23619389533996582,0.3231933116912842,0.357412725687027,0.41798967123031616,0.5444756150245667,0.4220843017101288,0.32554197311401367,0.49768710136413574,0.6085713505744934,0.49785315990448
154,1,0.22380833327770233,0.32367822527885437,0.32501697540283203,0.4231407344341278,0.5173307061195374,0.4221682548522949,0.33038589358329773,0.4977288246154785,0.6086832284927368,0.4965326189994812
155,1,0.21391086280345917,0.3236241340637207,0.3037504255771637,0.4239906370639801,0.48374810814857483,0.42208898067474365,0.3331652581691742,0.4977531433105469,0.6105245351791382,0.4941295087337494
156,1,0.20780959725379944,0.3238343596458435,0.28188472986221313,0.42870885133743286,0.4631249010562897,0.42153674364089966,0.3361836075782776,0.49702730774879456,0.6104652881622314,0.49418091773986816
157,1,0.19681206345558167,0.3239317834377289,0.2640630602836609,0.43157628178596497,0.4530442953109741,0.4215558171272278,0.33820974826812744,0.49599719047546387,0.6110793352127075,0.4958477318286896
158,1,0.1911909431219101,0.3237878978252411,0.24023641645908356,0.4353729486465454,0.42991870641708374,0.4218224287033081,0.3386482000350952,0.4960389733314514,0.6120253801345825,0.4958185851573944
159,1,0.18798966705799103,0.3238565921783447,0.2268543392419815,0.43667590618133545,0.42141085863113403,0.42190343141555786,0.3356013000011444,0.497294545173645,0.6118552684783936,0.4947357177734375
160,1,0.18201319873332977,0.3241845369338989,0.21420329809188843,0.4371645152568817,0.4090290069580078,0.42429959774017334,0.335151344537735,0.49777060747146606,0.6117877960205078,0.49444156885147095
161,1,0.1772623509168625,0.32420727610588074,0.1979546695947647,0.4365428686141968,0.3813821077346802,0.43028751015663147,0.3340531587600708,0.4983481764793396,0.6114515662193298,0.4942915439605713
162,1,0.17067541182041168,0.32423290610313416,0.17914877831935883,0.4366813898086548,0.3626857399940491,0.4341385066509247,0.32928669452667236,0.49846187233924866,0.6113998889923096,0.49417564272880554
163,1,0.17125621438026428,0.3251582384109497,0.16231641173362732,0.4376067519187927,0.34667789936065674,0.43707263469696045,0.32744887471199036,0.4984770119190216,0.6106306910514832,0.49416181445121765
